Transaction Name,Transaction Name URL,Company Name,Company Name URL,Funding Type,Money Raised,Announced On Date,Number of Investors,Pre-Money Valuation
Appear Here's Seed Round,https://www.crunchbase.com/funding-round/032a7d37ab74f83fa84044cdf54f7309,Appear Here,https://www.crunchbase.com/organization/appear-here,Seed,"$1,900,000",11/22/2013,11,
Combatant Gentlemen's Seed Round,https://www.crunchbase.com/funding-round/4720e2c49d1ca92abcac8ef60b23a0da,Combatant Gentlemen,https://www.crunchbase.com/organization/combatant-gentlemen,Seed,"$1,840,000",06/19/2013,8,
Moxxly's Seed Round,https://www.crunchbase.com/funding-round/df42bdf0013d5596a51dd7807a306989,Moxxly,https://www.crunchbase.com/organization/moxxly-inc-,Seed,,06/15/2015,9,
Snaptee's Seed Round,https://www.crunchbase.com/funding-round/dce69825e06ad528c5e45909e9186042,Snaptee,https://www.crunchbase.com/organization/snapteeapp,Seed,"$600,000",02/27/2013,6,
Appear Here's Series A,https://www.crunchbase.com/funding-round/bb75c93c81f5675ca3b6ed855b7f6eca,Appear Here,https://www.crunchbase.com/organization/appear-here,Series A,"$7,500,000",11/26/2014,6,
Mizzen+Main's Series B,https://www.crunchbase.com/funding-round/803595939d9e647a71d3e3f6b71a3924,Mizzen+Main,https://www.crunchbase.com/organization/mizzen-main,Series B,"$3,000,000",04/07/2016,5,
Snaptee's Seed Round,https://www.crunchbase.com/funding-round/6ee40df5f46a35fabdb337e6b13523bc,Snaptee,https://www.crunchbase.com/organization/snapteeapp,Seed,"$750,000",09/02/2014,5,
Shoes4you's Series A,https://www.crunchbase.com/funding-round/7be3c04e7be8294115fadff365ad96dd,Shoes4you,https://www.crunchbase.com/organization/shoes4you,Series A,,09/01/2011,4,
basico.com's Seed Round,https://www.crunchbase.com/funding-round/465f073da6ef972037e9e26d6864287c,basico.com,https://www.crunchbase.com/organization/basico-com,Seed,"$500,000",03/01/2013,3,
We Are Knitters' Seed Round,https://www.crunchbase.com/funding-round/c905edffb82aff6d73c1af44d1c0d5fb,We Are Knitters,https://www.crunchbase.com/organization/we-are-knitters,Seed,"$150,000",05/14/2013,3,
Hey Gorgeous' Seed Round,https://www.crunchbase.com/funding-round/84248a4a72b189f12b33793787f7db8c,Hey Gorgeous,https://www.crunchbase.com/organization/hey-gorgeous,Seed,,02/19/2014,3,
Litographs' Convertible Note,https://www.crunchbase.com/funding-round/80dead99e52bd5a57f1809a13525884f,Litographs,https://www.crunchbase.com/organization/litographs,Convertible Note,"$100,000",01/27/2014,4,
SON OF A TAILOR's Funding Round,https://www.crunchbase.com/funding-round/7e4b19ad2f88f576519481298fc01f15,SON OF A TAILOR,https://www.crunchbase.com/organization/son-of-a-tailor,Funding Round,,07/14/2016,2,
MTailor's Seed Round,https://www.crunchbase.com/funding-round/a603784275a7759af0d30d0a1255795e,MTailor,https://www.crunchbase.com/organization/mtailor,Seed,"$120,000",08/14/2014,2,
Mizzen+Main's Series A,https://www.crunchbase.com/funding-round/fb38d299b45e921930142a9d9691e1a3,Mizzen+Main,https://www.crunchbase.com/organization/mizzen-main,Series A,"$1,200,000",08/28/2014,2,
MTailor's Venture Round,https://www.crunchbase.com/funding-round/e57b3f373ab6701a1d1302ad887373b9,MTailor,https://www.crunchbase.com/organization/mtailor,Series Unknown,"$2,000,000",10/23/2014,2,
Front Up's Equity Crowdfunding,https://www.crunchbase.com/funding-round/96a15b974e2eea0b50398c863fe4535a,Front Up,https://www.crunchbase.com/organization/front-up,Equity Crowdfunding,"£100,000",08/01/2012,1,
Vinspi's Seed Round,https://www.crunchbase.com/funding-round/e9b6c09be7c00e930a02f5d530f0ab28,Vinspi,https://www.crunchbase.com/organization/vinspi,Seed,"$20,000",04/01/2012,1,"$200,000"
East End Manufacturing's Equity Crowdfunding,https://www.crunchbase.com/funding-round/9afe42e840fd93c1f6301f4e53999375,East End Manufacturing,https://www.crunchbase.com/organization/east-end-manufacturing,Equity Crowdfunding,"£150,000",04/22/2013,1,
Fly Apparel's Seed Round,https://www.crunchbase.com/funding-round/c1f065ccc2475d2307afc8dc35735dfe,Fly Apparel,https://www.crunchbase.com/organization/fly-apparel,Seed,"$20,000",09/01/2013,1,
InStitchu's Venture Round,https://www.crunchbase.com/funding-round/8839ee94e64934e74d13cb139b05a325,InStitchu,https://www.crunchbase.com/organization/institchu,Series Unknown,,10/30/2013,1,"$2,370,000"
Evocha's Venture Round,https://www.crunchbase.com/funding-round/49e30c437247eafbaedc890acbc505c4,Evocha,https://www.crunchbase.com/organization/evocha,Series Unknown,"£30,000",05/09/2013,1,
Reverse Resources' Non Equity Assistance,https://www.crunchbase.com/funding-round/71b10ba4bf6180d6e50fdeb37b39c704,Reverse Resources,https://www.crunchbase.com/organization/reverse-resources,Non-equity Assistance,,05/31/2016,2,
Bombay Shirt Company's Venture Round,https://www.crunchbase.com/funding-round/3dbdd15918c82fe9667231e751fa5b6c,Bombay Shirt Company,https://www.crunchbase.com/organization/bombay-shirt-company,Series Unknown,"$984,413",06/13/2016,1,
Cotton Bureau's Seed Round,https://www.crunchbase.com/funding-round/c9b08a174db6b6626d2dcb49230d9dfc,Cotton Bureau,https://www.crunchbase.com/organization/cotton-bureau,Seed,"$500,000",09/21/2016,1,
t-Art's Seed Round,https://www.crunchbase.com/funding-round/4fcb81820ce8b61922c0f82ed98195d2,t-Art,https://www.crunchbase.com/organization/t-art,Seed,"$25,000",03/13/2012,1,
APerfectShirt.com's Seed Round,https://www.crunchbase.com/funding-round/cb373d67c530bfd2febdef9d2c77b092,APerfectShirt.com,https://www.crunchbase.com/organization/aperfectshirt-com,Seed,"$100,000",11/01/2012,1,"$2,500,000"
Shut Down's Angel Round,https://www.crunchbase.com/funding-round/250e6b816d3fd8838d8323f4b722d29b,Shut Down,https://www.crunchbase.com/organization/shut-down,Angel,,10/12/2013,,
t-Art's Seed Round,https://www.crunchbase.com/funding-round/06337034aa2b43c878accbc81184c2e6,t-Art,https://www.crunchbase.com/organization/t-art,Seed,"$40,000",11/26/2012,1,
Shoes4you's Seed Round,https://www.crunchbase.com/funding-round/39f945a76ae6e5c80e087f16474ce4e2,Shoes4you,https://www.crunchbase.com/organization/shoes4you,Seed,,06/01/2011,1,
Mizzen+Main's Seed Round,https://www.crunchbase.com/funding-round/f2dc47ec7b20c28ee5851e9f41f140a7,Mizzen+Main,https://www.crunchbase.com/organization/mizzen-main,Seed,"$100,000",06/16/2014,1,
TUKZ Undergarments' Equity Crowdfunding,https://www.crunchbase.com/funding-round/9fcc76ced63ae5da1f93f0a093707e9f,TUKZ Undergarments,https://www.crunchbase.com/organization/tukz-undergarments,Equity Crowdfunding,,01/09/2014,,
Front Up's Equity Crowdfunding,https://www.crunchbase.com/funding-round/09b0c732f68b34da8d8a2c51c3d40238,Front Up,https://www.crunchbase.com/organization/front-up,Equity Crowdfunding,"£121,480",09/01/2013,1,
East End Manufacturing's Equity Crowdfunding,https://www.crunchbase.com/funding-round/cc203ca7fe122c1e8c4931660e65cdbc,East End Manufacturing,https://www.crunchbase.com/organization/east-end-manufacturing,Equity Crowdfunding,"£249,900",01/01/2014,1,
Collar Club's Seed Round,https://www.crunchbase.com/funding-round/5de2baa4ca1f92aefd93941ac0867b88,Collar Club,https://www.crunchbase.com/organization/collar-club,Seed,"$450,000",02/04/2015,,
Marco Bellini's Equity Crowdfunding,https://www.crunchbase.com/funding-round/20b72f388c66707d0468cf4f8b0b8fe1,Marco Bellini,https://www.crunchbase.com/organization/marco-bellini,Equity Crowdfunding,,12/27/2014,,
Ungalli's Seed Round,https://www.crunchbase.com/funding-round/2f34c6f1064e10b62ac5719d4f28458b,Ungalli,https://www.crunchbase.com/organization/ungalli,Seed,"$15,000",01/01/2014,1,
Booster's Private Equity Round,https://www.crunchbase.com/funding-round/8eb9ee12382fc25cc74ab29379677beb,Booster,https://www.crunchbase.com/organization/booster,Private Equity,,08/01/2013,1,
FanTees' Seed Round,https://www.crunchbase.com/funding-round/6a0a37f56839f804360830aae98490a4,FanTees,https://www.crunchbase.com/organization/fantees,Seed,"$320,000",08/01/2015,1,"$1,898,087"
SON OF A TAILOR's Seed Round,https://www.crunchbase.com/funding-round/3122e04940f136d9b45ba6b5eda4115f,SON OF A TAILOR,https://www.crunchbase.com/organization/son-of-a-tailor,Seed,"$300,000",12/01/2014,1,
Stripes' Venture Round,https://www.crunchbase.com/funding-round/35e86e33cc7a00179a5875e9c16365bd,Stripes,https://www.crunchbase.com/organization/stripes,Series Unknown,"$4,300,000",11/23/2015,,
Spin Ink LTD's Equity Crowdfunding,https://www.crunchbase.com/funding-round/8f37f3d3f4ffc7643fc61e1f5bf72095,Spin Ink LTD,https://www.crunchbase.com/organization/spin-ink-ltd,Equity Crowdfunding,,09/30/2011,,
Moxxly's Convertible Note,https://www.crunchbase.com/funding-round/0f5252b4851d67e6eed02341413ba8ea,Moxxly,https://www.crunchbase.com/organization/moxxly-inc-,Convertible Note,,09/02/2015,1,
Switch Embassy's Convertible Note,https://www.crunchbase.com/funding-round/11adb9673746d9ab644b72f0517eb98b,Switch Embassy,https://www.crunchbase.com/organization/switch-embassy,Convertible Note,,03/14/2014,1,
Broadcast Wear's Seed Round,https://www.crunchbase.com/funding-round/dae9bd6d73cd5b9046101f48860bbd39,Broadcast Wear,https://www.crunchbase.com/organization/broadcast-wear,Seed,"$120,000",06/27/2016,,
Switch Embassy's Non Equity Assistance,https://www.crunchbase.com/funding-round/7473a973b4a3328a0e2b604a9801f51b,Switch Embassy,https://www.crunchbase.com/organization/switch-embassy,Non-equity Assistance,,06/01/2015,1,
Mizzen+Main's Venture Round,https://www.crunchbase.com/funding-round/c478874cb9b5cbdb6acb57424ce0e75f,Mizzen+Main,https://www.crunchbase.com/organization/mizzen-main,Series Unknown,,09/09/2015,1,
E-Diversify Yourself's Equity Crowdfunding,https://www.crunchbase.com/funding-round/c02494689914f6bc2ad6868b30455c47,E-Diversify Yourself,https://www.crunchbase.com/organization/e-diversify-yourself,Equity Crowdfunding,"$1,500",09/03/2014,,
Toxic Attire's Equity Crowdfunding,https://www.crunchbase.com/funding-round/1debc3f05882df53516b47ac9c0650a8,Toxic Attire,https://www.crunchbase.com/organization/toxic-attire,Equity Crowdfunding,,07/15/2014,,
The Manly Man Can's Convertible Note,https://www.crunchbase.com/funding-round/e51c31a0f8d3b434148780f3531d0489,The Manly Man Can,https://www.crunchbase.com/organization/the-manly-man-can,Convertible Note,"$30,000",10/27/2014,,
Snaptee's Seed Round,https://www.crunchbase.com/funding-round/e27265c1282199a2045d13b477d6482e,Snaptee,https://www.crunchbase.com/organization/snapteeapp,Seed,"$600,000",02/13/2014,,
Mizzen+Main's Seed Round,https://www.crunchbase.com/funding-round/e189e0500fe1c155e031be445b3631c3,Mizzen+Main,https://www.crunchbase.com/organization/mizzen-main,Seed,"$250,000",11/01/2013,,
Brandleton and Charm's Seed Round,https://www.crunchbase.com/funding-round/988408148b2a944bf06941f7636d7241,Brandleton and Charm,https://www.crunchbase.com/organization/brandleton-and-charm,Seed,"$5,000",05/20/2015,,
Esquire Shirts Co.'s Seed Round,https://www.crunchbase.com/funding-round/21142b3a3de4647c0a148f6dbf334bb1,Esquire Shirts Co.,https://www.crunchbase.com/organization/esquire-shirts-co,Seed,"$250,000",01/01/2013,,
Hey Gorgeous' Seed Round,https://www.crunchbase.com/funding-round/62fa508a297b3dd70f614720c9366425,Hey Gorgeous,https://www.crunchbase.com/organization/hey-gorgeous,Seed,"$950,000",02/01/2014,,
Hey Gorgeous' Seed Round,https://www.crunchbase.com/funding-round/8fdf6cdcffe2c740fdd354d52a29c0a9,Hey Gorgeous,https://www.crunchbase.com/organization/hey-gorgeous,Seed,"$550,000",12/01/2013,,
